  13G └─┬ toolpack_x86_64
 308M   ├── gentoo.no_strip
 242K   ├── sed
 242K   ├── dropbearkey
 241K   ├── albafetch
 238K   ├── dropbearconvert
 234K   ├── minisign
 233K   ├── proot
 208K   ├── nfs-cp
 207K   ├── nfs-ls
 206K   ├── sar
 204K   ├── nfs-stat
 204K   ├── asn
 198K   ├── nfs-cat
 194K   ├── xdo
 193K   ├── netstat
 192K   ├── linuxwave
 184K   ├── cpufetch
 184K   ├── onioncat
 184K   ├── ocat
 183K   ├── ping
 178K   ├── hcxdumptool
 171K   ├── numactl
 170K   ├── numademo
 162K   ├── bwrap
 162K   ├── bubblewrap
 154K   ├── migspeed
 150K   ├── migratepages
 150K   ├── memhog
 150K   ├── mkpasswd
 138K   ├── pidstat
 138K   ├── ifrename
 130K   ├── wg
 128K   ├── rust-hypervisor-firmware
 128K   ├── hypervisor-fw
 126K   ├── ipt2socks
 122K   ├── xargs
 122K   ├── iwlist
 120K   ├── sadc
 114K   ├── iwconfig
 111K   ├── tapestat
 110K   ├── massdns
 110K   ├── cron
 110K   ├── iwgetid
 110K   ├── iwevent
 104K   ├── cronie-crond
 102K   ├── iwspy
 102K   ├── iwpriv
 102K   ├── iostat
 102K   ├── clockdiff
 102K   ├── arping
  98K   ├── crontab
  98K   ├── unix2mac
  98K   ├── unix2dos
  98K   ├── mac2unix
  98K   ├── fusermount3
  98K   ├── dos2unix
  94K   ├── darkhttpd
  93K   ├── mpstat
  91K   ├── shc
  89K   ├── cronie-crontab
  87K   ├── numastat
  82K   ├── tracepath
  82K   ├── libtree
  77K   ├── reptyr
  75K   ├── cronie-cronnext
  74K   ├── mtr-packet
  73K   ├── pwait
  73K   ├── dropbearscp
  70K   ├── hcxhash2cap
  70K   ├── entr
  69K   ├── bin2video
  68K   ├── zapper
  67K   ├── cifsiostat
  66K   ├── binfetch
  66K   ├── zapper-stealth
  57K   ├── gguf-tools
  57K   ├── joker
  50K   ├── hcxwltool
  46K   ├── hcxeiutool
  44K   ├── yabs.sh
  40K   ├── jsmug
  35K   ├── sshpass
  35K   ├── pipetty
  33K   ├── ansi2html
  30K   ├── nezha-install.sh
  26K   ├── apk.sh
  23K   ├── prettyping
  23K   ├── try
  22K   ├── ani-cli
  19K   ├── pelf
  19K   ├── ttyrec2ansi
  19K   ├── serverstatus-status.sh
  17K   ├── resdns
  17K   ├── bdl.sh
  15K   ├── dockerd-rootless-setuptool.sh
  15K   ├── bench.sh
  14K   ├── tldr
  13K   ├── wg-quick
  11K   ├── lsix
 7.5K   ├── sk-tmux
 7.5K   ├── dockerd-rootless.sh
 6.0K   ├── ansi2txt
 5.5K   ├── rsync-ssl
 5.5K   ├── gsocket
 4.0K   ├── subxtract.sh
 3.5K   ├── sshd_config
 2.5K   ├── scopeview
 2.0K   ├── sa2
 2.0K   ├── sa1
 2.0K   ├── pelf_linker
 1.5K   ├── sysstat
 1.5K   ├── serverstatus-gen-certs.sh
 1.5K   ├── pelf_extract
 1.0K   ├── nezha-dashboard.service
 512B   ├── zerotier-one_systemd_service
 512B   ├── nezha-dashboard.openrc
 512B   └── binfetch.cfg
