./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=02176458483ff94e66d2b536fc1a3df507f8e2c3, for GNU/Linux 3.2.0, stripped
./decpu:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./decpud:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./delta:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./deoptimizer:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./desktop-file-edit:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./desktop-file-install:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./desktop-file-validate:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./devbox:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-rK5FdlBVnpGg_SGIbYX/K4JsRAEEMLwF6z6SE0sQ/TXNYLyNR9EArecOgpEgB/B0ftAUy1y72eu0c-4AuH, stripped
./devpod:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=J_9wI5z7DswKGyQEdMkZ/ne0XOOHPsvw0zyy4p74X/qxpDfkt7lYdlRz1qS1MR/OP_k2xjPrDIz6prntl21, stripped
./diffoci:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YICib73QELMldVpK89DJ/1KTu4JxS3ipWtG_1vuY0/tI5bfF6XwQn7eL5L3CZ-/ip1SQZiePfTsk4gOvdW1, stripped
./diffutils-rs:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./direnv:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZqCdhs05ja-EtxgVpkZC/-Q4GZChw1SjIO-BqIfck/KWce6Gr9uHgcRq3zhtxn/8_kCskavl_XPrg3nUMw3, stripped
./dizi:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dizi-server:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dns-doctor:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnslookup:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3V52wAlOwfR37uX4Y1l_/coFPL8SGBwj4FOICP42y/8qFniND_TnRbGaAtiAvb/j3lTQgTAHgEjItx6FHsU, stripped
./dnsperf:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnspyre:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dnstake:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnsx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QRvuG8Sx7WaMup0R2yRA/1N-sGtiJkn4bxT-kbXH6/ieEf797DqXx8qMcWq8Y9/QYVdSWKyp0_W7PJ2CueV, stripped
./doas:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./docker:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cHH0hKNlBCx_PTdv7MGe/x_SAy9EdH5fLeTzkWsOU/bGG8ZDC8JFv_W0oTE2l7/Nd7rjpPOPBEsfcwBwfvJ, BuildID[xxHash]=545f22f3ab356e5e, stripped
./dockerd:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 3.2.0, Go BuildID=wlED5kDZ4NEgiDNN-idW/UN0n06NTfpVwko1loMgS/8qRP5vbSqGoQp83MZStr/sXweNQe4e7OBIBVsTCHz, BuildID[xxHash]=a10198510dd622fd, stripped
./dockerd-rootless-setuptool.sh:   POSIX shell script, ASCII text executable
./dockerd-rootless.sh:             POSIX shell script, Unicode text, UTF-8 text executable
./docker-init:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=5f1e4f4408955e376ce63dfa1a3bc63717c5d566, for GNU/Linux 3.2.0, stripped
./docker-proxy:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=m4l0jmSCLpzDOs6MuC27/jHF2iscHR0mv6nYm7FHr/rzSzsn8cscqnZxMbPTIQ/vSFhadpgbs4lq5hL4byD, stripped
./doggo:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ecPfwil1beq4ytijv6ZS/K5jgkg0RYf1Mq4ppVZlJ/LvgC7SsTr2-xk55Vz6q-/xRkT7HFh7v5JBv8s9EB5, stripped
./dontgo403:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./doomxss:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8DFhFV_JmECMc-3zPMQO/gx2owBucy5f9ZglQBuaV/IyRR9xXKICJC-wYLK05i/DWdAhRbEpPgesTVPL66e, stripped
./dos2unix:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dotenv-linter:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dperf:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbear:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearconvert:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearkey:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearmulti:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearscp:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ds:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dsieve:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=jrcV6EcCwAA3S9cNjHtY/3Ke-Ihr2zBc-ZAAYXI-K/9rMNvqydZoMHQBs8zxa-/KSh2hDTjg4C8V7vDuizP, stripped
./duf:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8nBn7QwuzjGNJfpOnK17/EcYLFQPJq4kFDzf7_jgB/RENHVMdqN9650IauBaT0/tOGaTB0_rikPbDgIOdRC, stripped
./dufs:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dura:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dust:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dysk:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./eae:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uqmx7VGqqm4PDHHrZFE2/dCynV7du3OEreMauJXxj/s3ouWFKdv10M5CEsWrZu/tlFvW5-_fqDTTnlBlM1s, stripped
./eah:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=306fg72VbGGMFV9FLGtV/MAlTerFTTb2lR4fe2gqi/3mQupYvpXdm9De95Rqn0/XIcuO_jkOLzmLuaQqV8g, stripped
./eap:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AZv70GiRqSdjA1xSIivM/sji82wcsh0fHJ1lE2gdx/lNPORH5eKsWWzkEUPkie/Q80oHAf7NIb4R6-CNa1N, stripped
./eaparam:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=w5KpnTAKc0VM52R7Wdzw/kbICLvceIDG5EJZXWIR4/HAF2fU5dQ87rpXh4tscz/lPwsanwWWntc-yJU62pz, stripped
./eapath:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GJFKRDmBcaEgvlOcRjjF/TmxMWeBZDN4GfSuFt-Gu/rlS5-QXCaQMBCSfY-cLm/wgZaXBCotGKKsj0UAcGC, stripped
./earh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=A4EpGOtz9oUJTP4FpOcF/6_EhSh5_i92Dho9GEoT4/PfbAiztAlGkgCulsyG3b/p7FeVEClxeUmdoT8q4H1, stripped
./ecoji:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./edgevpn:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=iA37itm9jarKrYySlZWy/oVCuhM4dJaENkyypdghR/7_tcqEhxOyTvBU-eoiwQ/AClyBuSOFEZY1m2PUR7m, stripped
./eefjsf:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=J6RvNq9kC4aSjDRQkRpi/kqwemwizvHjd6w9hfS2F/8q-ocu8F1qGc1S6oExQL/YQPQI7cmra5y1dyvUcxz, stripped
./eget:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ehole:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ein:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./elfcat:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./elinks:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./elinks-lite:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./elvish:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enc:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7j7uZvki94R1uX_QaGQ7/82RI1zqgoHMLueaFj0jX/zy3pgDuIkfGLPWhwXLtH/lTY1zQw4VyZcPQPZ8hcH, stripped
./encode:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./encrypted-dns:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./enola:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./entr:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enumerepo:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=BEISBsPVPHVPQfHd6JBd/0NJBoO6MD2VshrDTZ7Ce/oxBXPjsMUsKYh2awTaHs/CGLawo7TgRpxVkdspcBR, stripped
./epoch:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./etcd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=wRVFvZK9HoeQfRGZhQkp/rziC87w6m-amlUedWIW8/4UEBVoywNAeEfpZ_6LBs/2CKa7NZ_sZBLBXUkzgwg, stripped
./etcdctl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WUekxqxpv1yrLYmQh0DH/dT4epm-_BpUv7yP1wpLB/aOK8kv_MXfkALvh2wyLU/Y97APjU1pPWUOQuKBuvJ, stripped
./etcdutl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lNMLeivEipMWkNRwjOBe/5Udkd494aZbGETalyZ3y/nw4rOreuCiczVIs3pBgC/3V3R2yqVXoYMTltAjcH1, stripped
./exa:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6389d0843e1c09a2f29de132cd49d3fe5d1c0b48, stripped
./exatorrent:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./exatorrent-noui:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./exiflooter:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./eza:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./falconhound:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xUyUfyspWuZxFttOCIUV/n-fqzn2RhpY39YWpUP1T/2UcW0mIpCRvswVE2V_lz/DpJYLAMeCf4pI86wCSi3, stripped
./fastfetch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fastfetch-staticx:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fasttld:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fblog:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./fclones:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9bd626f9266f904cf85ea348242f250d8abff3b4, stripped
./fd:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fd-find:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fdupes:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./feroxbuster:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ffmpeg:                          ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=889dc57d8fd09ead0869e34a019ab2e7f7704705, stripped
./ffprobe:                         ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=c80fe1d76945ecb6d0b9d64ef73c3d79b6036d16, stripped
./ffuf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OYcLTLGhoXvh_Xh69hCy/l3AALfJvs-RsWYGq4vCc/A8cD-_UWNf9X5krtqQnI/Jjoh_mNevhUaAb4IhbYa, stripped
./ffufPostprocessing:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ffufw:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fget:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fi6s:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./filan:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./filebrowser:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QyC86KHA5eTgVlTE6bGZ/YXx2axB43f_rTpxt2OHL/he2_ptSrcXb-ZxssogOH/snQNCt7h6zzQDIGWuAl5, stripped
./find:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./findlargedir:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./findomain:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./find-rs:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./fingerprintx:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5C74MT3oMw8quR_PisPv/fB-NJPHyRJ4fh9Dxlxxf/cz_QZPu-dIqvG-azTrsZ/lcD9k43AJcRNXcpkMvCF, stripped
./fio:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./flashfetch:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./flawz:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fnm:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=836438f19df73294d8dd2e6daf99751f8a0c39b3, stripped
./fq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=hH1-ckNLCqY9EvZiWlvA/br4as6Ov982EMOZJq46V/4tNhATHje75F2Tw8RAy5/qQxPKfTNeb2HuljK5UlO, stripped
./freeze:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZQJBe-BvYGqhiBj8K5ne/w6GWmwoKnGDjd_csgu-N/QumOuA34tDT4AGRCA6lu/PouyTiNn2QYGVDIoOQra, stripped
./fscan:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./fuse-overlayfs:                  ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=86021bc84b42106185ffc382bd73af3a7b2f1bab, for GNU/Linux 3.2.0, stripped
./fusermount3:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fuzzuli:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fwanalyzer:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fx:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=IvOOXFj7fSNQSyrmYmLu/WTWALPUTGWWhGw1at9Yt/eIquaPz_2Vh4gxVaJv9U/jHOKTPjwgHgbHNrFo7-L, stripped
./fzf:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Qp-Rx_nN8B8iIZj1oOKz/ssM_3Dwz5UnSa4XADd9y/ayNvpfVov_TgNlDzzqbx/07mKH3ACK0UVjZipDkUO, stripped
./gau:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gdu:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ab3vy1XBjjtQrRxR0cjd/Ih-1i-qtWryFi0p-cgXu/bcxM1yprVyUR-AEr4dd7/IGjveQbutMCF8Lx65yTx, stripped
./genact:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./gencmddeps:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./generate-bidi:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./genscope:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pvzq4J39xRJFJbd_oFi6/36n1zOEEzD18FGPKan_F/FMUzT9Y-xYkGAb5uEK5N/G0QtZ8epcs-J0TZz2fq-, stripped
./geodns:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./geoping:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./getghrel:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tKzdCM7TSSoYnYfE1AhV/0VhfJ081DhxA_B7-JAlB/aljX6AA6eVuemf5m8YNK/56iz7_sRj6pDTQI_dnBP, stripped
./getJS:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gfx:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gguf-tools:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gh:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=iFTnJbW8xgjGpd2-EJcY/ceD5_bD5W5BmEbUnYlSK/Om4EQJV-Fl61KLKf8l0B/8ECS7ih8r7TThpnM3zch, stripped
./gh-dash:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZNLloVAOAs8ecqcOfaKC/0spqNa7FMRHMqAvrhriU/3tJbXR4c1W04jrXdznfT/6Ruvm4_iBk6a2UI-VpAx, stripped
./ghfetch:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AWfYq3gLwK4k-ZdEbk8h/c0TlJdB1OUh5bzA5bdt5/c9aUKKHjnmJNYNK5QVnt/p6nrvCoe7OBSdng9PNpE, stripped
./gickup:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gip:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./git-checkout:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-cliff:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./git-clone:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitdorks_go:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitea:                           ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=f1917cac5ec2a80b6008876b665b57fa2f05ba50, for GNU/Linux 3.2.0, stripped
./github-endpoints:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-regexp:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-subdomains:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitlab-subdomains:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitleaks:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oJDe3GFIzO4Kb5Uj2BTh/xTRBvcfHicWeoQ7pJvQ0/JGitHMHX3lOvJ0jrwCIR/Yopy5xyYT5kLIgj9E4xe, stripped
./git-lfs:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=SYC_E9H5DNVsatj_YNf1/gC1usaihZ8UTKNQtFXkT/wstk8h16s_p5SsKh_8gh/SyQTOJkRzTj8SsTPYcVP, stripped
./git-log:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitpod:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=J_8Zelu2LD1jLXdgk2cf/8K-bhgqCCUicupwZB6fI/mbJdAPOMVj5LquJ3EbUB/62EQIKOx0RRuPOSjgxXu, stripped
./gitpod-cli:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-pull:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitql:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OVSJDx-npxbk6cSkAbys/pWWulbgbZDSmzfOT2ShR/DTtkcx8ZatU79yW6luo-/fnHs7OCcTvsZmj9Le7o3, stripped
./git-sizer:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-tag:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitui:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2f394831556c2146e98226183f7c2694aad4d340, stripped
./git-xet:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gix:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./glow:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cR1g31PNt2RUevGRNKwH/fquaEPk3aBFkT_bx_2N3/v8XXAilimyyQAgGz8R6v/HFJlyAwu3DDC-QeGDfRF, stripped
./goaccess:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goanywhere:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./go-audit:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./goawk:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YxMgDtkU8Kvh0vSzzxoH/aL9BPqgwJoGn6R5HBPuo/zSssYWs7bWNXgJgYukiD/nVD-cjkfiulhkJdSh6oU, stripped
./gobuster:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0D-SYwncL3RKPyxqsCZi/5-puahcZGaYqiO9DIFch/yfYm0AlUklJQdVMJZihK/aGCDBs5NZKqgm1UqStTe, stripped
./gobusybox:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gocryptfs:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gocryptfs-xray:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gocurl:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qiNH-AB6dFirDq_LK2Rs/mPBeFk4wti7Ig4bt5YSN/Nb3lCMlyrrhf_P8KNRNt/FneAmNj2yApMpcV47hgm, stripped
./godns:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2P90wDIHqR8L1xv_DvAZ/nfWyGO2atEJGXc8-CyoU/QmngFGegQQrsY6VglSFu/VA4hZ8wgFGQtBVTf4Gl5, stripped
./godnsbench:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zb47BtT1wF_18zC7Htw4/D67Wcigu6CvC2vCOj5ln/794WRnApYivu5ml3wQmo/U3VOHX5EDEY7ppAoLVyj, stripped
./gofireprox:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=wWxWrAFrOsk1CoPlg0wM/aInh5aW0K5hQk5_X3DbS/3_unGzETFRlXL8azPRGX/eH7zpMjK7jWnGspF-HAq, stripped
./gojq:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NtzqlDH0i6dH_1CPzy2J/-PJ_ML5_-DNJxrvbC3Z3/fR8tmAPE9SLncjr9onJl/9QFyadk76av04MMbX1oN, stripped
./golem:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./golinkfinder:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goodls:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goop:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gorilla:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./gosec:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZSyoRGuPEYCc3-zsIc3W/YV0whXV1PquQtA2GY7tT/moUPMP_OFtUnUAz4rRyS/ekwmKycVzwxAVtZlzCWj, stripped
./go-simplehttpserver:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gosmee:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=W6XQqqR8tWquafxvbB_T/T02owrK87xttcD44Um-i/rkdZi4GB-iSJj5_YDYBw/ZjkJ-MvFHRiBEFNWnlil, stripped
./gost:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=INBPTVJ-SjJiWaxqKygl/sRufGGywXMD00Ao-TLnz/-vpw8TIHtDMQcEQ3efx7/nnR6q4ictV0EEY4aR_4h, stripped
./gosu:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=HZ-hv5F51RKPcxuFY83j/vFR1f-Z8f3M5OYH8q2IJ/qd1RcRJBNnTiPzwnahsX/aAlQvrRgZnRZodvrbEmB, stripped
./gotator:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
