./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=4060dba6fe5833b07d83ae696641a0054ed40104, for GNU/Linux 3.2.0, stripped
./decpud:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./delta:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./devbox:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=JxJXNOXosW_SSIumCIa_/Qap6Qoj6EH04LxsL0UJf/nwz47Ni-PsLi67crV_oB/bPxgjmLYLmwxetO46M6e, stripped
./devpod:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6DDSBTZRFsppZ76EzLvf/jmjpFshqHD_wvIKsoXF9/qWUD6V4xmgBU9AumgLZe/2ahXeFD8IArn6N2FUESr, stripped
./diffoci:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YICib73QELMldVpK89DJ/1KTu4JxS3ipWtG_1vuY0/tI5bfF6XwQn7eL5L3CZ-/ip1SQZiePfTsk4gOvdW1, stripped
./diffutils-rs:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./direnv:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZqCdhs05ja-EtxgVpkZC/-Q4GZChw1SjIO-BqIfck/KWce6Gr9uHgcRq3zhtxn/8_kCskavl_XPrg3nUMw3, stripped
./dizi:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dizi-server:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dns-doctor:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnslookup:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YQwZF1LzZfr_e1JGlNIi/Y878RbhpChFUqxkHGZjZ/tNYPHMeceADpdhvT9pRB/LbULoiuBuejkzpZaMP_6, stripped
./dnsperf:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnspyre:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dnstake:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnsx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QRvuG8Sx7WaMup0R2yRA/1N-sGtiJkn4bxT-kbXH6/ieEf797DqXx8qMcWq8Y9/QYVdSWKyp0_W7PJ2CueV, stripped
./doas:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./docker:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=rXdpt9jpQT7l9IbA4tGi/0flSs40A5AywxZZxSInm/liSQD98mVevYvkJLP-Bb/JYXI6SKMzBl1bVvsqzR9, BuildID[xxHash]=29960ad8291a92b8, stripped
./dockerd:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 3.2.0, Go BuildID=nRvomQ7Bar09JctWc8Ao/QI-bK66ccGnfwz6QrlOs/LMKuhHpQ8FYSDn7L49Ff/OMVwXoCwM-zeaC7D7lkR, BuildID[xxHash]=5d3992835e00f039, stripped
./dockerd-rootless-setuptool.sh:   POSIX shell script, ASCII text executable
./dockerd-rootless.sh:             POSIX shell script, Unicode text, UTF-8 text executable
./docker-init:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=5f1e4f4408955e376ce63dfa1a3bc63717c5d566, for GNU/Linux 3.2.0, stripped
./docker-proxy:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=otKMQcNzzKrdClHgGwEM/AnkcxE5ObtlNmlrU5_su/Me0UKDKCN0JPCA7XQwE8/6PsrS0y-OzYSlkHXxM8u, stripped
./doggo:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=eRqeGihdR7EfHdvrQV9m/f5dPcksIIL3Xt5eGtK4v/nDW2bzVBksmlsV0C2sUA/q2bSKqNYDK85pw4Nwgsw, stripped
./dontgo403:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./doomxss:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=vNm8Mu8HdHxIbBuWMZwd/dPPpJbbXGkUMoBWTXgNx/znuBhBXbWBa1Iyln0vN4/VjxvV2oH18SSXMYVfPsv, stripped
./dos2unix:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dotenv-linter:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dperf:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbear:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearconvert:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearkey:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearmulti:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dropbearscp:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ds:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dsieve:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=jrcV6EcCwAA3S9cNjHtY/3Ke-Ihr2zBc-ZAAYXI-K/9rMNvqydZoMHQBs8zxa-/KSh2hDTjg4C8V7vDuizP, stripped
./duf:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8nBn7QwuzjGNJfpOnK17/EcYLFQPJq4kFDzf7_jgB/RENHVMdqN9650IauBaT0/tOGaTB0_rikPbDgIOdRC, stripped
./dufs:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dura:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dust:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dysk:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./eae:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xCxHfSrRo8a9P-z2bKuM/2lh5AVGLQJ7E5LEMqkh_/wEykq1xp5hxrIIYuy3Lv/fVTS1Yb1IdYYlxCcQEsu, stripped
./eah:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_ph-_V62UIkCUX2SGFUj/HM1XeglFGb9P9IXugcHT/ghHMjRsmnn0KLuezU32F/vvVP6eM2ez6iCJGHBGHO, stripped
./eap:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=dlknZyLiXnDZVaIOu9se/elDyf04hk6FkLUZKYjhG/Un_1NplRymG3RsJf1sfN/fNW_Ee1CCKNlNweBVloa, stripped
./eaparam:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ud0xSuS942nH0wsgR6D-/VaPOKL2LyB2CfwXzUFKf/Pg05GZeOFGTZIYahaztS/PAYL9rAWCBl8jBoBKdNl, stripped
./eapath:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yoNYp8-08BIqnu-0IFq5/iqUqd8tUdR_3YmbJdKw2/qE8g82W_kWp3rn4TRrlR/I0IXuWeuHKk6KojyhiDq, stripped
./earh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NLfOI2OC4_D8IUXVa0sa/etYZpc61RH1iC5LXV0nh/SeAtPiX4ZxKC4E_70lTA/yNdVAOIB3JUJ7okH40yN, stripped
./ecoji:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./edgevpn:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=vV92yqLTjAT9tPxR4Kt9/S4ilMd8pLnduS5riDcoG/OB-OO1d4_dLhpTdAtkyQ/lvR1LqnSpOu6gXLomNey, stripped
./eefjsf:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Y-JkvM6esNL6MbIdvK9I/NtmmQIDC2209gxx8x9ZN/dfTu1N0XvXc_0_vb2W88/r3fSPGwNcPRt3MIiwwdB, stripped
./eget:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, Go BuildID=uDrArOmsZSglVgIjLWxe/6JSyAEVEb4GGBsGgDr61/-CqSUMkh0ot6Bv6HAGg6/wsq7UR9z1EJDzC3mEZld, stripped
./ehole:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ein:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./elfcat:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./elinks:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./elinks-lite:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./elvish:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enc:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7j7uZvki94R1uX_QaGQ7/82RI1zqgoHMLueaFj0jX/zy3pgDuIkfGLPWhwXLtH/lTY1zQw4VyZcPQPZ8hcH, stripped
./encode:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./encrypted-dns:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./enola:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enumerepo:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=BEISBsPVPHVPQfHd6JBd/0NJBoO6MD2VshrDTZ7Ce/oxBXPjsMUsKYh2awTaHs/CGLawo7TgRpxVkdspcBR, stripped
./epoch:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./etcd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=fzYbNOOA2tUPpkyw_Hrl/V8DLNBvxdHg9jZAmoNjQ/A9dDYxB-ThzyPVczXb3z/DOwJPqYGc4Pj_L32-EU-, stripped
./etcdctl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qPkpxLS45EMTKedf2Ke5/sxGnliKgyF6GeJ_3eRzv/jHFzkNYP1egjNA_wxDrF/d494q2oicRR8lMOi5tZh, stripped
./etcdutl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TTfKpk7ft12FChhB71PJ/hsaEA02GzzZNIgVeEf8O/Y7ynsUwdQr1hfIIoBCO6/1VcN4N5n0DLrdMk3xTtJ, stripped
./exa:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6389d0843e1c09a2f29de132cd49d3fe5d1c0b48, stripped
./exiflooter:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./eza:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./falconhound:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xUyUfyspWuZxFttOCIUV/n-fqzn2RhpY39YWpUP1T/2UcW0mIpCRvswVE2V_lz/DpJYLAMeCf4pI86wCSi3, stripped
./fastfetch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fastfetch-staticx:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fasttld:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fblog:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./fclones:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9bd626f9266f904cf85ea348242f250d8abff3b4, stripped
./fd:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fdupes:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./feroxbuster:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ffmpeg:                          ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=889dc57d8fd09ead0869e34a019ab2e7f7704705, stripped
./ffprobe:                         ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=c80fe1d76945ecb6d0b9d64ef73c3d79b6036d16, stripped
./ffuf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OYcLTLGhoXvh_Xh69hCy/l3AALfJvs-RsWYGq4vCc/A8cD-_UWNf9X5krtqQnI/Jjoh_mNevhUaAb4IhbYa, stripped
./ffufPostprocessing:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ffufw:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fget:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fi6s:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./filan:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./filebrowser:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QyC86KHA5eTgVlTE6bGZ/YXx2axB43f_rTpxt2OHL/he2_ptSrcXb-ZxssogOH/snQNCt7h6zzQDIGWuAl5, stripped
./find:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./findlargedir:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./findomain:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./find-rs:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./fingerprintx:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5C74MT3oMw8quR_PisPv/fB-NJPHyRJ4fh9Dxlxxf/cz_QZPu-dIqvG-azTrsZ/lcD9k43AJcRNXcpkMvCF, stripped
./fio:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./flashfetch:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./flawz:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fnm:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=669ccc3ec06340ffdc941e6a7bb9ef6249c22956, stripped
./fq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=15RSH4ZOyWV0Mhg0oOr6/p6ahqoouQoj_kgunmNVT/SPxJPZbt9FCdltCvlTrJ/3EghptOzx908TBEw8BQO, stripped
./freeze:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZQJBe-BvYGqhiBj8K5ne/w6GWmwoKnGDjd_csgu-N/QumOuA34tDT4AGRCA6lu/PouyTiNn2QYGVDIoOQra, stripped
./fscan:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./fuse-overlayfs:                  ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=881ef9c7bd2d464cca9ac34b83c3a40b3e8f0524, for GNU/Linux 3.2.0, stripped
./fusermount3:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fuzzuli:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fwanalyzer:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fx:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=E_ZSb5JZO4GGaoOvsBcP/BIlgPh3tDKGSpQDj7qc2/DKwclvuHXnyCNmO0DDum/HCbV_GTPMHLe5lh_4HXf, stripped
./fzf:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Mho4DKAmDeEKdpaQmN1G/-5Ainol1pE7ocKtvs7dt/BnT9f4LeYUgtBoLdBkKk/NT_DPanlgYiseOvbS3sm, stripped
./gau:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gdu:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mj2EvR8I6agv9-8bxN9P/k1k-Yn-SCHtbD8wSJfSW/zPbi0Kn1PuEp9-MT73qZ/3WcbbyQ8NaTDyVioPcQm, stripped
./genact:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./gencmddeps:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./generate-bidi:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./genscope:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tAj4kT25lzTYyIlsbh3Q/qzN2hy-U_fBbriWHk7ZQ/BMTT5rFugn8pn3TiZw8s/74N1ACi0cr5tN0ZJQvl9, stripped
./geodns:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./geoping:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./getghrel:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tKzdCM7TSSoYnYfE1AhV/0VhfJ081DhxA_B7-JAlB/aljX6AA6eVuemf5m8YNK/56iz7_sRj6pDTQI_dnBP, stripped
./getJS:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gfx:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gguf-tools:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gh:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=e7YyrO9uPndbO_QKTGBh/SmqT3_Gr6YY8dYqT1fPT/enRmK5jeOUCBvF599S1x/q1boXaBEG7UQp4Le0W0H, stripped
./gh-dash:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=79tpIWbAKSg7WX9Q-HOF/jaTfqY_4I6Z02JfF6vnx/ff2mXbsrGbWQBgnS9XJW/4x7W8IiMy7oXa0F8cZgH, stripped
./ghfetch:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AWfYq3gLwK4k-ZdEbk8h/c0TlJdB1OUh5bzA5bdt5/c9aUKKHjnmJNYNK5QVnt/p6nrvCoe7OBSdng9PNpE, stripped
./gickup:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gip:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./git-checkout:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-cliff:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./git-clone:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitdorks_go:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitea:                           ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=bc33f4a746c3d47728697bf3133c8d36715d43b5, for GNU/Linux 3.2.0, stripped
./github-endpoints:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-regexp:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-subdomains:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitlab-subdomains:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitleaks:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uNlPyNTffVPHMXrl-bAX/Yd7zwjGWh42lF_hcYdTK/JGitHMHX3lOvJ0jrwCIR/KBfHcU3ilp6u_OanlrJ2, stripped
./git-lfs:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=SYC_E9H5DNVsatj_YNf1/gC1usaihZ8UTKNQtFXkT/wstk8h16s_p5SsKh_8gh/SyQTOJkRzTj8SsTPYcVP, stripped
./git-log:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitpod:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=fyiDocecxoiJ3up3rYpl/6OGcRKlodVgHS47RJZ7L/mbJdAPOMVj5LquJ3EbUB/ICir2JylTItF110YIqev, stripped
./gitpod-cli:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-pull:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitql:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OVSJDx-npxbk6cSkAbys/pWWulbgbZDSmzfOT2ShR/DTtkcx8ZatU79yW6luo-/fnHs7OCcTvsZmj9Le7o3, stripped
./git-sizer:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-tag:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitui:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ebeaf1b604239d27ee51886c7c2066d27da65092, stripped
./git-xet:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gix:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./glow:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cR1g31PNt2RUevGRNKwH/fquaEPk3aBFkT_bx_2N3/v8XXAilimyyQAgGz8R6v/HFJlyAwu3DDC-QeGDfRF, stripped
./goaccess:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goanywhere:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./go-audit:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./goawk:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YxMgDtkU8Kvh0vSzzxoH/aL9BPqgwJoGn6R5HBPuo/zSssYWs7bWNXgJgYukiD/nVD-cjkfiulhkJdSh6oU, stripped
./gobuster:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0D-SYwncL3RKPyxqsCZi/5-puahcZGaYqiO9DIFch/yfYm0AlUklJQdVMJZihK/aGCDBs5NZKqgm1UqStTe, stripped
./gobusybox:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gocryptfs:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gocryptfs-xray:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gocurl:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=f9NLWMOtwfPxVdFrEYO9/Jq8r03rd_ckfcBjERXRf/Zj2xn4K7281tdy2G5mCz/bY8jBSozAfDjVGmUf-aQ, stripped
./godns:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Mhei7wNFD2y-E4ad6lpf/Dv2SZwN_Vig8ZbOG40Qp/QmngFGegQQrsY6VglSFu/Sh1rx0bH67UJRJZIFMMf, stripped
./godnsbench:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zb47BtT1wF_18zC7Htw4/D67Wcigu6CvC2vCOj5ln/794WRnApYivu5ml3wQmo/U3VOHX5EDEY7ppAoLVyj, stripped
./gofireprox:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=wWxWrAFrOsk1CoPlg0wM/aInh5aW0K5hQk5_X3DbS/3_unGzETFRlXL8azPRGX/eH7zpMjK7jWnGspF-HAq, stripped
./gojq:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NtzqlDH0i6dH_1CPzy2J/-PJ_ML5_-DNJxrvbC3Z3/fR8tmAPE9SLncjr9onJl/9QFyadk76av04MMbX1oN, stripped
./golem:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./golinkfinder:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goodls:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goop:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gorilla:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./gosec:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZSyoRGuPEYCc3-zsIc3W/YV0whXV1PquQtA2GY7tT/moUPMP_OFtUnUAz4rRyS/ekwmKycVzwxAVtZlzCWj, stripped
./go-simplehttpserver:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gosmee:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8njCL8CuctTzySDJVsPi/s7BHnYG3I4beURMGp9eL/rkdZi4GB-iSJj5_YDYBw/T65z5e5qCDJaE_wQqZpX, stripped
./gost:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=INBPTVJ-SjJiWaxqKygl/sRufGGywXMD00Ao-TLnz/-vpw8TIHtDMQcEQ3efx7/nnR6q4ictV0EEY4aR_4h, stripped
./gosu:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=HZ-hv5F51RKPcxuFY83j/vFR1f-Z8f3M5OYH8q2IJ/qd1RcRJBNnTiPzwnahsX/aAlQvrRgZnRZodvrbEmB, stripped
./gotator:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gotld:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ytBffO6jSqazCidwAFPi/JbYaRB88mUzahV1oroY2/VIih5KC5fE1mk_Ecw22H/ZpFa9WdTmL8FqweRi2KR, stripped
./gotty:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bN1QaQCw1B50qcdCTqh8/_KnR6gcsQzE6QHwudVAq/H5M-mytT9ZjgOOD9vlpU/hTpE74dB7Rsl7VBSnkGA, stripped
./gowitness:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gp:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
