./7z:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=0fde7a0bcee7a1d2315aa285a223cb83f2d7178c, for GNU/Linux 3.2.0, stripped
./etcd:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ss-bAKDXLRFIOXsWL33Q/0hLXxRJkBSO0ueY7EA0U/DvNtVB6Xk065XsgMT4U6/v1BH7JN4YfbnIn52HRti, stripped
./etcdctl:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=d89uAhyX-c46b8HdDrrw/x-m2fpfk30hT86gIZznQ/z3RCFGsTwqJnYS78G_8O/2fbrsjo4cABSXDZIZgG2, stripped
./etcdutl:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=wyJPvUel7l-QdX-54dJB/Nz46cW5kbgWd-C-NmAOb/Wy1-VDW71h5P6DiAtCcT/0NtEVzoZzYuB-F4sUmES, stripped
./exiflooter:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./eza:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./falconhound:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YtjkEMXNAwKT89rxbZSw/a1TukuDgOVCpeu62Lj-G/Bi0_8LJggz0-HdNqIbkV/E3XRaM1tLqI-UjXncagt, stripped
./fastfetch:              Bourne-Again shell script, ASCII text executable
./fasttld:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fblog:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./fclones:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9bd626f9266f904cf85ea348242f250d8abff3b4, stripped
./fd:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./feroxbuster:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ffmpeg:                 ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=889dc57d8fd09ead0869e34a019ab2e7f7704705, stripped
./ffprobe:                ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, BuildID[sha1]=c80fe1d76945ecb6d0b9d64ef73c3d79b6036d16, stripped
./ffuf:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OYcLTLGhoXvh_Xh69hCy/l3AALfJvs-RsWYGq4vCc/A8cD-_UWNf9X5krtqQnI/Jjoh_mNevhUaAb4IhbYa, stripped
./ffufPostprocessing:     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ffufw:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fget:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./filebrowser:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=B2wfMB9GGTu_EviPhcft/1_iORV38HcJcR3y7CWPp/ciYHC43C6qnNt7rEmyYc/SAyq9-gOZ0X1C9ngbQd9, stripped
./find-rs:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./findomain:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./fingerprintx:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5C74MT3oMw8quR_PisPv/fB-NJPHyRJ4fh9Dxlxxf/cz_QZPu-dIqvG-azTrsZ/lcD9k43AJcRNXcpkMvCF, stripped
./fnm:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=fe06ff8a93df86cb20265497611bc4ca719877c8, stripped
./fq:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=31koVKi6lh86l61dSfLq/rAQ0O9G-Keb8V1lyqtIQ/QPP4J1gYufWTUmyF1pfh/nSzbTCvkknrjGJnx0EIW, stripped
./fscan:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./fuse-overlayfs:         ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=881ef9c7bd2d464cca9ac34b83c3a40b3e8f0524, for GNU/Linux 3.2.0, stripped
./fuzzuli:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fwanalyzer:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./fx:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=XMUa1HKwly1KCmCvpAME/dXcrKACuSOWRxzuP7kU-/29zCEFi6mNbs9IggPq-A/Ch_g3JkLYhoOkstuO5LQ, stripped
./fzf:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=X-ZiMSe9reL85Ecndo15/DbSj3m6ZcLd8nWH0kXc0/cTWnBow8Ruxz6-6SeLa5/BGCEUCRvcwF1An20oeSR, stripped
./gau:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gdu:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=MoBPf5jetwEO-vfY9c2X/y2_odKcEHwbITZUD7ZDQ/gjJsQXdtDmZ3G8q5JssH/n8lZXzY-gvY7PQbF7uCh, stripped
./genscope:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=CX8CI6x8Ieo4bVThAEBz/yHRzALRiopdCjBzsKwz8/IQJDWgBdfMnJxIJ4zsvH/lS_mt_JiKjlbQqQ91GTt, stripped
./getJS:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./getghrel:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Y9n9UigObGeOZSOlQD0x/4Cy96tSU8ePxlJOayg7W/xETJze7e4ezPjP-gWYP9/VNUemiSILhpCPow2Tsip, stripped
./gf:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gfx:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gh:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=JdUcRLLTucw-bx7yUQ_I/1xkp4K7HOSEJE4I4oQPB/3zRaWIqMxR7JwVDOVa8A/cjwWshYtpDijyBNvDPYC, stripped
./gh-dash:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=50Eis-zxv-1VbaNzhimJ/X-Ds0s7xdttlO1a6wfFz/SnR8EvBtBLqvhFVXYpeA/cEgRQtw7zaCXPja9W8_W, stripped
./gip:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./git-checkout:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-cliff:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./git-clone:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-lfs:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=vME7dbHSShz0q15IUGMe/UuIpeLL6H1YxP2LAOG4Z/FpibnEC8r9YK2wza-PIY/m2d3A-UXb2a5qKWv4nSW, stripped
./git-log:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-pull:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-sizer:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./git-tag:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitdorks_go:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitea:                  ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=a2ede7598ab5f0e1ee7f2df592ebe9dacb58615d, for GNU/Linux 3.2.0, stripped
./github-endpoints:       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-regexp:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./github-subdomains:      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitlab-subdomains:      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gitleaks:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NnFTS0JffJkZHgFYM79v/K4I9StTrwfe2RIt6yZfY/9NXHSQxAE8Ez7nTeSlAT/TobeEDWZBDCN0XuVKUDB, stripped
./gitql:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OVSJDx-npxbk6cSkAbys/pWWulbgbZDSmzfOT2ShR/DTtkcx8ZatU79yW6luo-/fnHs7OCcTvsZmj9Le7o3, stripped
./gitui:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=59dffc01b5772996e64c55accf9ef57f5ee2e4cd, stripped
./gix:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./glow:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cR1g31PNt2RUevGRNKwH/fquaEPk3aBFkT_bx_2N3/v8XXAilimyyQAgGz8R6v/HFJlyAwu3DDC-QeGDfRF, stripped
./go-simplehttpserver:    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./goawk:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=j_aqAHG0Dgh2yFaDsdIZ/ie_r-bO0Od67lJJYpR3T/WTWo1ZWNLMdFeUn7eIoq/VAnug-vOFgrqsGHJin62, stripped
./gobuster:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0D-SYwncL3RKPyxqsCZi/5-puahcZGaYqiO9DIFch/yfYm0AlUklJQdVMJZihK/aGCDBs5NZKqgm1UqStTe, stripped
./gocurl:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OIfDBpk_pE1E_syOAALN/EjM4jXTFPhNBpFjTFdoM/o_R_a9luAj3j2OUjtI_K/zbJtoDC67-tpp3m4ZA5P, stripped
./godns:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=s2m2af4ttm1kcEEOBeZF/uYCFvDNYduL384BO_Un9/JzSLCU_9a64tinISoYL0/BhmPFrkboFXKPXMZS5dO, stripped
./godnsbench:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zb47BtT1wF_18zC7Htw4/D67Wcigu6CvC2vCOj5ln/794WRnApYivu5ml3wQmo/U3VOHX5EDEY7ppAoLVyj, stripped
./gofireprox:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7RY0-rbauMZLrh0yMWzY/tJ4J5F_PDZJRhQSFp8o-/V1KMW2w_bj1mT4AfQaQZ/PErFiYbqJDSRkrB_2iCW, stripped
./gojq:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=HgMcVeGGFyFN0-M1B3VU/Jm_QaHwIkVtfczwxze49/U8NN90-HZD4iATbg6uYP/vSQRAqPkJNVfv6rW85V7, stripped
./goop:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gorilla:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./gosec:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Zu0KJ0ELc1jcZVNWiTdq/-gd6txHzV7cOlmb84Ktd/5fyF7qPC9YvIQoOd09yb/2ObzvdFSoSG9p7jG0YXm, stripped
./gost:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=INBPTVJ-SjJiWaxqKygl/sRufGGywXMD00Ao-TLnz/-vpw8TIHtDMQcEQ3efx7/nnR6q4ictV0EEY4aR_4h, stripped
./gosu:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=HZ-hv5F51RKPcxuFY83j/vFR1f-Z8f3M5OYH8q2IJ/qd1RcRJBNnTiPzwnahsX/aAlQvrRgZnRZodvrbEmB, stripped
./gotator:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gotty:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bN1QaQCw1B50qcdCTqh8/_KnR6gcsQzE6QHwudVAq/H5M-mytT9ZjgOOD9vlpU/hTpE74dB7Rsl7VBSnkGA, stripped
./gowitness:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gpg-tui:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./gping:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./grex:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gron:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./grpcurl:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gs-netcat:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./gsocket:                Bourne-Again shell script, ASCII text executable, with very long lines (384)
./gum:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./gup:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TGOCM10Mo_t5aTVylmOp/6C_zKJ69YuJQtGqQWDxN/mD0CP4jbaWOibHCiTcks/rysxqYwU9w0t4_QECIsE, stripped
./hacker-scoper:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakip2host:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakoriginfinder:        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakrawler:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hakrevdns:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./halp:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hardeningmeter_staticx: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./heacoll:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OidsoAYiGS8kJSvgcQfb/BURrt2RCmC4aYyDda9xj/OF8uwAdi9-Bc-GjiM95o/jsa0-vPCSVE6AZm2Sxhi, stripped
./hednsextractor:         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hexyl:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./horust:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hostctl:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=U7XKI9TsqsNDN7H4EDdJ/8FIoDLlOuqpEPbus4-jW/KmHfDUnVzgweudW_LAM7/i2_hUG8_2t3PfEh_92cI, stripped
./htmlq:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./httprobe:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./httpx:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ufjKYINPAyIV_dxJV7Op/hF9GDfmxgfq8IAOivK7x/Xc9lR-q4ZO8od439nPIL/Nm7KW8Naj2PmOBPV7WZB, stripped
./hub:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./hugo:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=4fc53a2bb3e6aaa57b282d882b6942d66a5c81e0, for GNU/Linux 3.2.0, stripped
./hx:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hxn:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hyperfine:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./hysp:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./invidtui:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=sBSpI27YVVLQkQJOTYkR/70iF3s06c7hWvtidfqhQ/Jdve1_USVoIAKA2FmM8O/prMElFhSOUSTOEgCEUGi, stripped
./iperf3:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=8d85b237bcfc7e7ffa0246b10f146c3dd259bfcc, stripped
./ipt2socks:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./istioctl:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=E4Pb2q_C921zWOIQrnNi/1zt9Om-zPtC5_80_lJNp/kfyjNsUCjmss1xnciTHo/r3rC4PDYKUv1JFE3JhGa, stripped
./jaeles:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jaq:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./jc:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=72c12e6cae198121d41f4ddd8d5a96f4e6fa7187, stripped
./jc_staticx:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jira-cli:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=JZAovJa6wKf_FCVpMVM1/pN-uUDnYzUUddWVMnLx7/AakNw1NowN7fQclHkQ0b/m6uc7Rdqyke0lJQ3IUP9, stripped
./jj:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=f7aae399e06c8c34490efa22976c2d1eab2e403f, stripped
./jless_staticx:          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./jq:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6f9bc081254ee90d45dbcfa87457de2e93c456e4, for GNU/Linux 3.2.0, stripped
./jql:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./jqp:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=EjVwBSAm8-6gJX5kDXWx/iljnHxtlI61BLfikfIrl/4jjkrJGyLEE9nd4FgJGn/iXvxk5NH8Xzqihtr8Orp, stripped
./just:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=07776fb62839291a3d796359ecb4e92aaa0f2622, stripped
./jwt-hack:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./k9s:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=XwV5R6JhXI0kfztgr0GV/k4KILeBcFkvMbgxDQw_r/imgB34PrpgjxEFGrcs4N/fMBJyPc-YrdSU8hbnyVi, stripped
./kadeessh:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Xo93ogec64_sj0zuREVs/95pdSQpnjrjtJTIoJDPD/qK5bC00KR7abWHINCAn_/CIFX9NUnmaC2Xadd-WKN, stripped
./kakoune:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kalker:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./kanha:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./katana:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c5e1a632508fc6f00e97bda0bda7cc6f472eb7c7, for GNU/Linux 3.2.0, stripped
./katana_staticx:         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./killport:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=1c9c7462df3561efe96ab2baefa3cdbec1a0078f, stripped
./kmon:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=e77c748354e98075f44afca8f633d87161132600, stripped
./knoxssme:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=3DofmN3C4ObNelxW5NpF/uyCIlV4g2KlOpvlU6nLM/6L_w5tWNGk0K2b1qT2hn/NgKtceavGiN85yi8sk6u, stripped
./kondo:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./kopia:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Qr7FmMHANrnme1FeHTd_/2ie_PeVZcX_aI5iO2J54/Vw5VBr6FWDziscxXiEW9/cyNwYzxTccrAUyslrivS, stripped
./ksubdomain:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0e2f34dc274cbf6532d10016a83203c480832d51, for GNU/Linux 3.2.0, stripped
./ksubdomain_staticx:     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./kubemetrics:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=dfqPSc0_ddoqcrxIzvHC/PutxbNc2iTbAglhqx5et/wOpPty9OrMZFfNMVSiMT/LcBbeTTjvdwuTVosjyKI, stripped
./ladder:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YcwhBmS0jnSG8S1UJkaZ/bwCChN-wUCW1xTsjnSmk/EaAs0_Nzz2wxEjWE19CO/DCD3pZs6hgRREp0yCkiB, stripped
./lazydocker:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=FKfriPjYGk6BQ-AwcFPU/3fXDdoXFE8kvrIKjMy7P/m5v-DNqW4daeH-cZf5Vy/T6RfRPHNUNJEUeI7R_WY, stripped
./lazygit:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=EfbFyPprTRn4-5FmKHof/FTnRrR-oObRBU3bT9zhf/gFnNd9gWSJqZEC65Ry_v/c_dcbJ_NKWYSNJZZVILr, stripped
./lf:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2QPziFrj5Li97mP2IuIp/9ZZnwu6yIb3sbIQPdbtD/mkgdhjIX-w9r72Di6eBK/E0E-V1U9m1M7T7kJPQ4f, stripped
./linuxwave:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./listmonk:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=soGGz7AyB4sa7YqjPrYP/JKPTxUZvPckBRV4ih-8q/bBGypBn4BFOE-H3vBbx4/_KZeHGjePvsvbyW0iyb-, stripped
./lnav:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./logcli:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=igwCz5Ej5Cmn1f5s6X4x/rW5wTZbtst8vKyaReIbA/AtjP0Ku9mljPGsKFlVJq/MdHbkqBexwkk4dT3lQ2A, stripped
./logtimer:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0czx-M8T33vQzZmld6CK/uESXD2SlUwzdXsUo8ZVM/ZmWeUEKp8RDooa-2rNyH/1ExJdgn78OHmcrGE4Q75, stripped
./loki:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=9i3fB0od0nd8Vfqct4jE/h7y38MzbFOzBBwpsfXWJ/p9SsHM5Ldwgx9m4uwjyS/Fdm2i3Z-BtYzIadjVbZ5, stripped
./loki-canary:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=EjrUMRu1KPq_zJu4cIvu/_joi8BNdAFjkzNL9I0R0/j4Q13jljhu6TXpb2fb_E/zuexPaJgM-ChQVGOfjoI, stripped
./lsd:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./luet:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./lux:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=101shxJwIWs43qsbvTD2/G6iJ5IIpA3wypXpxigNY/i_y7vzIBGNUWnrGsRy0a/64ngqv3_cTwgQF_zf-zh, stripped
./mabel:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./macchina:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./maddy:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=8a35eb214311cf673801a0f6dc273641860b410a, for GNU/Linux 3.2.0, stripped
./mailpit:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=87q5vMvF3z79zqtBl1Um/Tn2691GsOx46ld672iqN/tB25_kIzPOeQZNF2PgHo/1L3UWIMrcN8zHT3oZ517, stripped
./mani:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=IkF1kSTNx34ZyZHrH5pp/ceUuRv6GRg485enmknFi/OwDHTgyJDNE2Mpc3tBkR/TmfnB5c2LgcuB5RbcBYV, stripped
./mantra:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./mapcidr:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./massdns:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=5690679d5a6d86a8f0ca35d077f6ae6f970e8f52, for GNU/Linux 3.2.0, stripped
./matterbridge:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=VACLqlw1Bx9Q2OYdou9O/e4YNAIBiOinzdzUbO8CA/fd6lXS2VMjxWg8X7RJJg/hglSiwVnr7GSiFyE2uH1, stripped
./mcfly:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./mdcat:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=8861cd439da9489d48293a70577ffbee42d0ced6, stripped
./mdsh:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./melange:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./meli:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./mergerfs:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=9b8b5d142e70addc564e6c461d5f5f17eb13b788, stripped
